ids: 113-128
client number: 16
addresses: ["10.10.1.15:4008"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
status frequency: Some(10)
metrics file: Some("client_8.metrics")
stack size: 8388608
cpus: 16 of 16
c126: 10 of 500
c118: 10 of 500
c121: 10 of 500
c122: 10 of 500
c115: 10 of 500
c125: 10 of 500
c117: 10 of 500
c116: 10 of 500
c128: 10 of 500
c113: 10 of 500
c114: 10 of 500
c124: 10 of 500
c127: 10 of 500
c123: 10 of 500
c120: 10 of 500
c119: 10 of 500
c118: 20 of 500
c126: 20 of 500
c123: 20 of 500
c115: 20 of 500
c116: 20 of 500
c113: 20 of 500
c121: 20 of 500
c114: 20 of 500
c128: 20 of 500
c125: 20 of 500
c122: 20 of 500
c124: 20 of 500
c127: 20 of 500
c117: 20 of 500
c119: 20 of 500
c120: 20 of 500
c118: 30 of 500
c113: 30 of 500
c126: 30 of 500
c115: 30 of 500
c121: 30 of 500
c123: 30 of 500
c122: 30 of 500
c114: 30 of 500
c124: 30 of 500
c125: 30 of 500
c128: 30 of 500
c127: 30 of 500
c117: 30 of 500
c119: 30 of 500
c120: 30 of 500
c116: 30 of 500
c113: 40 of 500
c118: 40 of 500
c126: 40 of 500
c123: 40 of 500
c121: 40 of 500
c114: 40 of 500
c122: 40 of 500
c124: 40 of 500
c125: 40 of 500
c128: 40 of 500
c127: 40 of 500
c119: 40 of 500
c117: 40 of 500
c120: 40 of 500
c116: 40 of 500
c115: 40 of 500
c113: 50 of 500
c118: 50 of 500
c121: 50 of 500
c123: 50 of 500
c126: 50 of 500
c122: 50 of 500
c114: 50 of 500
c128: 50 of 500
c125: 50 of 500
c127: 50 of 500
c117: 50 of 500
c120: 50 of 500
c119: 50 of 500
c124: 50 of 500
c116: 50 of 500
c115: 50 of 500
c113: 60 of 500
c123: 60 of 500
c122: 60 of 500
c126: 60 of 500
c128: 60 of 500
c114: 60 of 500
c125: 60 of 500
c118: 60 of 500
c127: 60 of 500
c117: 60 of 500
c120: 60 of 500
c119: 60 of 500
c124: 60 of 500
c121: 60 of 500
c116: 60 of 500
c115: 60 of 500
c113: 70 of 500
c123: 70 of 500
c126: 70 of 500
c122: 70 of 500
c128: 70 of 500
c114: 70 of 500
c125: 70 of 500
c118: 70 of 500
c127: 70 of 500
c117: 70 of 500
c119: 70 of 500
c124: 70 of 500
c121: 70 of 500
c115: 70 of 500
c120: 70 of 500
c116: 70 of 500
c113: 80 of 500
c123: 80 of 500
c126: 80 of 500
c122: 80 of 500
c128: 80 of 500
c114: 80 of 500
c118: 80 of 500
c125: 80 of 500
c117: 80 of 500
c127: 80 of 500
c124: 80 of 500
c119: 80 of 500
c121: 80 of 500
c115: 80 of 500
c120: 80 of 500
c116: 80 of 500
