ids: 81-96
client number: 16
addresses: ["10.10.1.11:4006"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
status frequency: Some(10)
metrics file: Some("client_6.metrics")
stack size: 8388608
cpus: 16 of 16
c92: 10 of 500
c88: 10 of 500
c83: 10 of 500
c82: 10 of 500
c85: 10 of 500
c90: 10 of 500
c84: 10 of 500
c91: 10 of 500
c95: 10 of 500
c96: 10 of 500
c81: 10 of 500
c93: 10 of 500
c86: 10 of 500
c94: 10 of 500
c87: 10 of 500
c89: 10 of 500
c92: 20 of 500
c88: 20 of 500
c85: 20 of 500
c94: 20 of 500
c96: 20 of 500
c90: 20 of 500
c83: 20 of 500
c93: 20 of 500
c82: 20 of 500
c95: 20 of 500
c86: 20 of 500
c81: 20 of 500
c84: 20 of 500
c87: 20 of 500
c91: 20 of 500
c89: 20 of 500
c92: 30 of 500
c93: 30 of 500
c85: 30 of 500
c86: 30 of 500
c83: 30 of 500
c87: 30 of 500
c94: 30 of 500
c82: 30 of 500
c95: 30 of 500
c96: 30 of 500
c84: 30 of 500
c81: 30 of 500
c90: 30 of 500
c88: 30 of 500
c89: 30 of 500
c91: 30 of 500
c82: 40 of 500
c86: 40 of 500
c96: 40 of 500
c93: 40 of 500
c83: 40 of 500
c94: 40 of 500
c85: 40 of 500
c84: 40 of 500
c95: 40 of 500
c92: 40 of 500
c87: 40 of 500
c88: 40 of 500
c89: 40 of 500
c91: 40 of 500
c81: 40 of 500
c90: 40 of 500
c96: 50 of 500
c86: 50 of 500
c82: 50 of 500
c84: 50 of 500
c95: 50 of 500
c94: 50 of 500
c85: 50 of 500
c92: 50 of 500
c87: 50 of 500
c89: 50 of 500
c88: 50 of 500
c91: 50 of 500
c83: 50 of 500
c81: 50 of 500
c93: 50 of 500
c90: 50 of 500
c86: 60 of 500
c82: 60 of 500
c96: 60 of 500
c85: 60 of 500
c84: 60 of 500
c95: 60 of 500
c94: 60 of 500
c92: 60 of 500
c87: 60 of 500
c89: 60 of 500
c88: 60 of 500
c91: 60 of 500
c83: 60 of 500
c81: 60 of 500
c93: 60 of 500
c90: 60 of 500
c82: 70 of 500
c86: 70 of 500
c96: 70 of 500
c84: 70 of 500
c94: 70 of 500
c95: 70 of 500
c85: 70 of 500
c92: 70 of 500
c87: 70 of 500
c88: 70 of 500
c89: 70 of 500
c91: 70 of 500
c83: 70 of 500
c93: 70 of 500
c90: 70 of 500
c81: 70 of 500
c86: 80 of 500
c84: 80 of 500
c82: 80 of 500
c96: 80 of 500
c95: 80 of 500
c85: 80 of 500
c92: 80 of 500
c87: 80 of 500
c94: 80 of 500
c89: 80 of 500
c91: 80 of 500
c93: 80 of 500
c83: 80 of 500
c90: 80 of 500
c88: 80 of 500
c81: 80 of 500
c96: 90 of 500
c95: 90 of 500
c85: 90 of 500
c92: 90 of 500
c87: 90 of 500
c84: 90 of 500
c94: 90 of 500
c86: 90 of 500
c91: 90 of 500
c89: 90 of 500
c82: 90 of 500
c88: 90 of 500
c93: 90 of 500
c90: 90 of 500
c83: 90 of 500
c81: 90 of 500
c96: 100 of 500
c95: 100 of 500
c85: 100 of 500
c92: 100 of 500
c87: 100 of 500
c94: 100 of 500
c86: 100 of 500
c89: 100 of 500
c82: 100 of 500
c84: 100 of 500
c88: 100 of 500
c91: 100 of 500
c93: 100 of 500
c90: 100 of 500
c81: 100 of 500
c83: 100 of 500
c96: 110 of 500
c85: 110 of 500
c95: 110 of 500
c92: 110 of 500
c87: 110 of 500
c94: 110 of 500
c86: 110 of 500
c89: 110 of 500
c82: 110 of 500
c88: 110 of 500
c91: 110 of 500
c84: 110 of 500
c93: 110 of 500
c81: 110 of 500
c90: 110 of 500
c83: 110 of 500
c96: 120 of 500
c85: 120 of 500
c87: 120 of 500
c92: 120 of 500
c94: 120 of 500
c86: 120 of 500
c89: 120 of 500
c95: 120 of 500
c82: 120 of 500
c88: 120 of 500
c91: 120 of 500
c93: 120 of 500
c81: 120 of 500
c84: 120 of 500
c90: 120 of 500
c83: 120 of 500
c96: 130 of 500
c85: 130 of 500
c92: 130 of 500
c94: 130 of 500
c89: 130 of 500
c86: 130 of 500
c95: 130 of 500
c87: 130 of 500
c82: 130 of 500
c88: 130 of 500
c91: 130 of 500
c93: 130 of 500
c81: 130 of 500
c90: 130 of 500
c83: 130 of 500
c84: 130 of 500
c96: 140 of 500
c85: 140 of 500
c92: 140 of 500
