ids: 129-144
client number: 16
addresses: ["10.10.1.17:4009"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
status frequency: Some(10)
metrics file: Some("client_9.metrics")
stack size: 8388608
cpus: 16 of 16
c134: 10 of 500
c138: 10 of 500
c141: 10 of 500
c140: 10 of 500
c131: 10 of 500
c135: 10 of 500
c133: 10 of 500
c142: 10 of 500
c129: 10 of 500
c137: 10 of 500
c136: 10 of 500
c139: 10 of 500
c143: 10 of 500
c132: 10 of 500
c130: 10 of 500
c144: 10 of 500
c134: 20 of 500
c142: 20 of 500
c137: 20 of 500
c133: 20 of 500
c129: 20 of 500
c136: 20 of 500
c135: 20 of 500
c141: 20 of 500
c138: 20 of 500
c131: 20 of 500
c139: 20 of 500
c143: 20 of 500
c132: 20 of 500
c130: 20 of 500
c144: 20 of 500
c140: 20 of 500
c134: 30 of 500
c142: 30 of 500
c137: 30 of 500
c136: 30 of 500
c129: 30 of 500
c133: 30 of 500
c135: 30 of 500
c141: 30 of 500
c138: 30 of 500
c131: 30 of 500
c143: 30 of 500
c139: 30 of 500
c130: 30 of 500
c132: 30 of 500
c144: 30 of 500
c140: 30 of 500
c134: 40 of 500
c142: 40 of 500
c137: 40 of 500
c129: 40 of 500
c133: 40 of 500
c136: 40 of 500
c141: 40 of 500
c135: 40 of 500
c138: 40 of 500
c131: 40 of 500
c143: 40 of 500
c130: 40 of 500
c132: 40 of 500
c144: 40 of 500
c140: 40 of 500
c139: 40 of 500
c134: 50 of 500
c137: 50 of 500
c136: 50 of 500
c129: 50 of 500
c142: 50 of 500
c133: 50 of 500
c135: 50 of 500
c141: 50 of 500
c138: 50 of 500
c131: 50 of 500
c130: 50 of 500
c132: 50 of 500
c143: 50 of 500
c144: 50 of 500
c140: 50 of 500
c139: 50 of 500
c134: 60 of 500
c136: 60 of 500
c142: 60 of 500
c133: 60 of 500
c141: 60 of 500
c135: 60 of 500
c138: 60 of 500
c137: 60 of 500
c131: 60 of 500
c130: 60 of 500
c132: 60 of 500
c143: 60 of 500
c144: 60 of 500
c140: 60 of 500
c129: 60 of 500
c139: 60 of 500
c134: 70 of 500
c136: 70 of 500
c142: 70 of 500
c133: 70 of 500
c135: 70 of 500
c138: 70 of 500
c131: 70 of 500
c137: 70 of 500
c132: 70 of 500
c141: 70 of 500
c143: 70 of 500
c144: 70 of 500
c130: 70 of 500
c140: 70 of 500
c129: 70 of 500
c139: 70 of 500
c134: 80 of 500
c136: 80 of 500
c142: 80 of 500
c133: 80 of 500
c135: 80 of 500
c138: 80 of 500
c131: 80 of 500
c137: 80 of 500
c132: 80 of 500
c141: 80 of 500
c143: 80 of 500
c140: 80 of 500
c130: 80 of 500
c129: 80 of 500
c144: 80 of 500
c139: 80 of 500
c136: 90 of 500
c134: 90 of 500
c133: 90 of 500
c135: 90 of 500
c138: 90 of 500
c142: 90 of 500
c131: 90 of 500
c137: 90 of 500
c132: 90 of 500
c143: 90 of 500
c140: 90 of 500
c130: 90 of 500
c129: 90 of 500
c144: 90 of 500
c141: 90 of 500
c139: 90 of 500
c136: 100 of 500
c135: 100 of 500
c134: 100 of 500
c142: 100 of 500
c138: 100 of 500
