ids: 1-16
client number: 16
addresses: ["10.10.1.1:4001"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
status frequency: Some(10)
metrics file: Some("client_1.metrics")
stack size: 8388608
cpus: 16 of 16
c2: 10 of 500
c5: 10 of 500
c6: 10 of 500
c14: 10 of 500
c13: 10 of 500
c10: 10 of 500
c7: 10 of 500
c9: 10 of 500
c8: 10 of 500
c15: 10 of 500
c4: 10 of 500
c12: 10 of 500
c3: 10 of 500
c11: 10 of 500
c16: 10 of 500
c1: 10 of 500
c5: 20 of 500
c14: 20 of 500
c2: 20 of 500
c4: 20 of 500
c6: 20 of 500
c10: 20 of 500
c15: 20 of 500
c13: 20 of 500
c8: 20 of 500
c3: 20 of 500
c1: 20 of 500
c12: 20 of 500
c11: 20 of 500
c16: 20 of 500
c9: 20 of 500
c7: 20 of 500
c5: 30 of 500
c4: 30 of 500
c14: 30 of 500
c6: 30 of 500
c10: 30 of 500
c13: 30 of 500
c15: 30 of 500
c8: 30 of 500
c3: 30 of 500
c16: 30 of 500
c1: 30 of 500
c2: 30 of 500
c9: 30 of 500
c7: 30 of 500
c12: 30 of 500
c11: 30 of 500
c5: 40 of 500
c4: 40 of 500
c14: 40 of 500
c10: 40 of 500
c15: 40 of 500
c8: 40 of 500
c13: 40 of 500
c6: 40 of 500
c16: 40 of 500
c3: 40 of 500
c1: 40 of 500
c2: 40 of 500
c9: 40 of 500
c7: 40 of 500
c12: 40 of 500
c11: 40 of 500
c5: 50 of 500
c14: 50 of 500
c4: 50 of 500
c15: 50 of 500
c10: 50 of 500
c8: 50 of 500
c13: 50 of 500
c1: 50 of 500
c6: 50 of 500
c16: 50 of 500
c2: 50 of 500
c3: 50 of 500
c9: 50 of 500
c7: 50 of 500
c12: 50 of 500
c11: 50 of 500
c5: 60 of 500
c14: 60 of 500
c8: 60 of 500
c15: 60 of 500
c1: 60 of 500
c16: 60 of 500
c13: 60 of 500
c10: 60 of 500
c6: 60 of 500
c2: 60 of 500
c3: 60 of 500
c9: 60 of 500
c4: 60 of 500
c7: 60 of 500
c12: 60 of 500
c11: 60 of 500
c5: 70 of 500
c14: 70 of 500
c15: 70 of 500
c8: 70 of 500
c10: 70 of 500
c16: 70 of 500
c6: 70 of 500
c1: 70 of 500
c2: 70 of 500
c3: 70 of 500
c9: 70 of 500
c4: 70 of 500
c7: 70 of 500
c12: 70 of 500
c13: 70 of 500
c11: 70 of 500
c5: 80 of 500
c14: 80 of 500
c15: 80 of 500
c10: 80 of 500
c8: 80 of 500
c6: 80 of 500
c1: 80 of 500
c16: 80 of 500
c2: 80 of 500
c3: 80 of 500
c9: 80 of 500
c4: 80 of 500
c12: 80 of 500
c13: 80 of 500
c7: 80 of 500
c11: 80 of 500
c14: 90 of 500
c5: 90 of 500
c15: 90 of 500
c10: 90 of 500
c1: 90 of 500
c8: 90 of 500
c6: 90 of 500
c16: 90 of 500
c2: 90 of 500
c3: 90 of 500
c9: 90 of 500
c4: 90 of 500
c12: 90 of 500
c7: 90 of 500
c11: 90 of 500
c13: 90 of 500
c14: 100 of 500
c5: 100 of 500
c10: 100 of 500
c15: 100 of 500
c1: 100 of 500
c6: 100 of 500
c16: 100 of 500
c2: 100 of 500
c3: 100 of 500
c9: 100 of 500
c8: 100 of 500
c4: 100 of 500
c12: 100 of 500
c7: 100 of 500
c11: 100 of 500
c13: 100 of 500
c14: 110 of 500
c5: 110 of 500
c10: 110 of 500
c6: 110 of 500
c1: 110 of 500
c2: 110 of 500
c3: 110 of 500
c9: 110 of 500
c8: 110 of 500
c15: 110 of 500
c4: 110 of 500
c16: 110 of 500
c12: 110 of 500
c7: 110 of 500
c11: 110 of 500
c13: 110 of 500
c14: 120 of 500
c5: 120 of 500
c10: 120 of 500
c1: 120 of 500
c6: 120 of 500
c2: 120 of 500
c3: 120 of 500
c9: 120 of 500
c8: 120 of 500
c15: 120 of 500
c4: 120 of 500
c16: 120 of 500
c12: 120 of 500
c7: 120 of 500
c11: 120 of 500
c13: 120 of 500
c14: 130 of 500
c1: 130 of 500
c10: 130 of 500
c6: 130 of 500
c2: 130 of 500
c3: 130 of 500
c9: 130 of 500
c5: 130 of 500
c8: 130 of 500
c15: 130 of 500
c4: 130 of 500
c16: 130 of 500
c7: 130 of 500
c11: 130 of 500
c12: 130 of 500
c13: 130 of 500
c14: 140 of 500
c1: 140 of 500
c10: 140 of 500
c6: 140 of 500
c2: 140 of 500
c3: 140 of 500
c9: 140 of 500
c5: 140 of 500
c8: 140 of 500
c15: 140 of 500
c4: 140 of 500
c16: 140 of 500
c7: 140 of 500
c11: 140 of 500
c12: 140 of 500
c13: 140 of 500
c14: 150 of 500
c1: 150 of 500
c6: 150 of 500
c2: 150 of 500
c9: 150 of 500
c5: 150 of 500
c8: 150 of 500
c15: 150 of 500
