ids: 65-80
client number: 16
addresses: ["10.10.1.9:4005"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
status frequency: Some(10)
metrics file: Some("client_5.metrics")
stack size: 8388608
cpus: 16 of 16
c78: 10 of 500
c79: 10 of 500
c75: 10 of 500
c76: 10 of 500
c69: 10 of 500
c66: 10 of 500
c74: 10 of 500
c73: 10 of 500
c67: 10 of 500
c77: 10 of 500
c71: 10 of 500
c65: 10 of 500
c80: 10 of 500
c68: 10 of 500
c70: 10 of 500
c72: 10 of 500
c78: 20 of 500
c75: 20 of 500
c77: 20 of 500
c67: 20 of 500
c74: 20 of 500
c76: 20 of 500
c73: 20 of 500
c66: 20 of 500
c65: 20 of 500
c70: 20 of 500
c72: 20 of 500
c69: 20 of 500
c71: 20 of 500
c68: 20 of 500
c80: 20 of 500
c79: 20 of 500
c78: 30 of 500
c74: 30 of 500
c67: 30 of 500
c77: 30 of 500
c73: 30 of 500
c66: 30 of 500
c76: 30 of 500
c65: 30 of 500
c72: 30 of 500
c70: 30 of 500
c71: 30 of 500
c69: 30 of 500
c75: 30 of 500
c68: 30 of 500
c80: 30 of 500
c79: 30 of 500
c78: 40 of 500
c67: 40 of 500
c74: 40 of 500
c77: 40 of 500
c73: 40 of 500
c76: 40 of 500
c66: 40 of 500
c72: 40 of 500
c70: 40 of 500
c65: 40 of 500
c69: 40 of 500
c71: 40 of 500
c68: 40 of 500
c80: 40 of 500
c79: 40 of 500
c75: 40 of 500
c78: 50 of 500
c77: 50 of 500
c74: 50 of 500
c76: 50 of 500
c73: 50 of 500
c66: 50 of 500
c67: 50 of 500
c72: 50 of 500
c70: 50 of 500
c65: 50 of 500
c69: 50 of 500
c71: 50 of 500
c68: 50 of 500
c79: 50 of 500
c80: 50 of 500
c75: 50 of 500
c77: 60 of 500
c76: 60 of 500
c67: 60 of 500
c72: 60 of 500
c70: 60 of 500
c74: 60 of 500
c65: 60 of 500
c78: 60 of 500
c69: 60 of 500
c71: 60 of 500
c73: 60 of 500
c66: 60 of 500
c68: 60 of 500
c79: 60 of 500
c80: 60 of 500
c75: 60 of 500
c67: 70 of 500
c77: 70 of 500
c74: 70 of 500
c65: 70 of 500
c71: 70 of 500
c69: 70 of 500
c73: 70 of 500
c66: 70 of 500
c68: 70 of 500
c79: 70 of 500
c76: 70 of 500
c78: 70 of 500
c70: 70 of 500
c72: 70 of 500
c80: 70 of 500
c75: 70 of 500
c67: 80 of 500
c71: 80 of 500
c65: 80 of 500
c69: 80 of 500
c73: 80 of 500
c66: 80 of 500
c77: 80 of 500
c79: 80 of 500
c76: 80 of 500
c74: 80 of 500
c78: 80 of 500
c68: 80 of 500
c70: 80 of 500
c72: 80 of 500
c80: 80 of 500
c75: 80 of 500
c67: 90 of 500
c71: 90 of 500
c69: 90 of 500
c77: 90 of 500
c66: 90 of 500
c79: 90 of 500
c65: 90 of 500
c78: 90 of 500
c73: 90 of 500
c74: 90 of 500
c68: 90 of 500
c70: 90 of 500
c72: 90 of 500
c76: 90 of 500
c75: 90 of 500
c80: 90 of 500
c71: 100 of 500
c69: 100 of 500
c77: 100 of 500
c66: 100 of 500
c67: 100 of 500
c79: 100 of 500
c65: 100 of 500
c78: 100 of 500
c73: 100 of 500
c68: 100 of 500
c70: 100 of 500
c76: 100 of 500
c72: 100 of 500
c75: 100 of 500
c74: 100 of 500
c80: 100 of 500
c71: 110 of 500
c77: 110 of 500
c66: 110 of 500
c67: 110 of 500
c65: 110 of 500
c78: 110 of 500
c68: 110 of 500
c69: 110 of 500
c76: 110 of 500
c79: 110 of 500
c74: 110 of 500
c73: 110 of 500
c70: 110 of 500
c75: 110 of 500
c80: 110 of 500
c72: 110 of 500
c71: 120 of 500
c77: 120 of 500
c67: 120 of 500
c78: 120 of 500
c65: 120 of 500
c66: 120 of 500
c69: 120 of 500
c68: 120 of 500
c76: 120 of 500
c73: 120 of 500
c74: 120 of 500
c79: 120 of 500
c75: 120 of 500
c70: 120 of 500
c72: 120 of 500
c80: 120 of 500
c71: 130 of 500
c77: 130 of 500
c67: 130 of 500
c65: 130 of 500
c68: 130 of 500
c69: 130 of 500
c76: 130 of 500
c78: 130 of 500
c66: 130 of 500
c73: 130 of 500
c74: 130 of 500
c75: 130 of 500
c79: 130 of 500
c70: 130 of 500
c72: 130 of 500
c80: 130 of 500
c77: 140 of 500
c67: 140 of 500
c71: 140 of 500
c65: 140 of 500
c68: 140 of 500
c69: 140 of 500
c76: 140 of 500
c78: 140 of 500
c73: 140 of 500
c74: 140 of 500
c66: 140 of 500
c75: 140 of 500
c79: 140 of 500
c70: 140 of 500
c72: 140 of 500
c80: 140 of 500
c77: 150 of 500
c67: 150 of 500
c71: 150 of 500
c65: 150 of 500
c68: 150 of 500
c69: 150 of 500
c73: 150 of 500
c66: 150 of 500
c76: 150 of 500
c75: 150 of 500
c74: 150 of 500
c79: 150 of 500
c78: 150 of 500
c70: 150 of 500
c72: 150 of 500
c80: 150 of 500
c77: 160 of 500
c67: 160 of 500
c71: 160 of 500
c65: 160 of 500
c68: 160 of 500
c69: 160 of 500
c73: 160 of 500
c66: 160 of 500
c76: 160 of 500
c75: 160 of 500
c74: 160 of 500
c79: 160 of 500
c78: 160 of 500
c70: 160 of 500
c80: 160 of 500
c72: 160 of 500
c77: 170 of 500
c67: 170 of 500
c71: 170 of 500
c65: 170 of 500
c68: 170 of 500
c73: 170 of 500
c69: 170 of 500
c66: 170 of 500
c76: 170 of 500
c74: 170 of 500
c79: 170 of 500
c75: 170 of 500
c78: 170 of 500
c70: 170 of 500
c80: 170 of 500
c72: 170 of 500
c77: 180 of 500
c67: 180 of 500
c71: 180 of 500
c65: 180 of 500
c68: 180 of 500
c73: 180 of 500
c66: 180 of 500
c76: 180 of 500
c69: 180 of 500
c74: 180 of 500
c79: 180 of 500
c78: 180 of 500
c70: 180 of 500
c75: 180 of 500
c72: 180 of 500
c80: 180 of 500
c67: 190 of 500
c77: 190 of 500
c71: 190 of 500
c65: 190 of 500
c66: 190 of 500
c68: 190 of 500
c73: 190 of 500
c76: 190 of 500
c74: 190 of 500
c79: 190 of 500
c78: 190 of 500
c69: 190 of 500
c70: 190 of 500
c72: 190 of 500
c75: 190 of 500
c80: 190 of 500
c77: 200 of 500
c65: 200 of 500
c67: 200 of 500
c71: 200 of 500
c68: 200 of 500
c73: 200 of 500
c74: 200 of 500
c79: 200 of 500
c66: 200 of 500
c78: 200 of 500
c76: 200 of 500
c69: 200 of 500
c70: 200 of 500
c75: 200 of 500
c72: 200 of 500
c80: 200 of 500
c77: 210 of 500
c65: 210 of 500
c67: 210 of 500
c71: 210 of 500
c68: 210 of 500
c79: 210 of 500
c73: 210 of 500
c66: 210 of 500
c74: 210 of 500
c76: 210 of 500
c78: 210 of 500
c69: 210 of 500
c70: 210 of 500
c75: 210 of 500
c72: 210 of 500
c80: 210 of 500
c77: 220 of 500
c65: 220 of 500
c67: 220 of 500
c71: 220 of 500
c68: 220 of 500
c79: 220 of 500
c73: 220 of 500
c66: 220 of 500
c74: 220 of 500
c76: 220 of 500
c78: 220 of 500
c69: 220 of 500
c70: 220 of 500
c75: 220 of 500
c72: 220 of 500
c80: 220 of 500
c67: 230 of 500
c77: 230 of 500
c71: 230 of 500
c65: 230 of 500
c68: 230 of 500
c73: 230 of 500
c79: 230 of 500
c66: 230 of 500
c74: 230 of 500
c76: 230 of 500
c69: 230 of 500
c78: 230 of 500
c70: 230 of 500
c75: 230 of 500
c72: 230 of 500
c80: 230 of 500
c67: 240 of 500
c71: 240 of 500
c77: 240 of 500
c65: 240 of 500
c68: 240 of 500
c66: 240 of 500
c79: 240 of 500
c74: 240 of 500
c73: 240 of 500
c76: 240 of 500
c69: 240 of 500
c78: 240 of 500
c70: 240 of 500
c75: 240 of 500
c72: 240 of 500
c80: 240 of 500
c67: 250 of 500
c77: 250 of 500
c65: 250 of 500
c71: 250 of 500
c68: 250 of 500
c66: 250 of 500
c79: 250 of 500
c74: 250 of 500
c73: 250 of 500
c76: 250 of 500
c69: 250 of 500
c78: 250 of 500
c70: 250 of 500
c75: 250 of 500
c72: 250 of 500
c80: 250 of 500
c77: 260 of 500
c65: 260 of 500
c71: 260 of 500
c67: 260 of 500
c68: 260 of 500
c66: 260 of 500
c73: 260 of 500
c74: 260 of 500
c69: 260 of 500
c76: 260 of 500
c78: 260 of 500
c79: 260 of 500
c70: 260 of 500
c75: 260 of 500
c72: 260 of 500
c80: 260 of 500
c77: 270 of 500
c65: 270 of 500
c67: 270 of 500
c71: 270 of 500
c68: 270 of 500
c66: 270 of 500
c73: 270 of 500
c74: 270 of 500
c78: 270 of 500
c76: 270 of 500
c79: 270 of 500
c69: 270 of 500
c75: 270 of 500
c70: 270 of 500
c80: 270 of 500
c72: 270 of 500
c77: 280 of 500
c65: 280 of 500
